ENTRY       K05601                      KO
SYMBOL      hcp
            THYR: P4S50_02850(hcp) P4S50_09445(hcp) P4S50_10775(hcp)
            IBR: NQ514_04690(hcp) NQ514_11280(hcp)
            PEB: O0R46_01840(hcp)
            PBQ: C3V37_04380
            EAC: EAL2_c21010(hcp1) EAL2_c21680(hcp2)
            CST: CLOST_0231(hcp)
            FAA: HMPREF0389_01614(hcp)
            CMIU: B1H56_12560
            TTE: TTE2772
            TEX: Teth514_0957
            THX: Thet_1960
            TPD: Teth39_0480
            TIT: Thit_1863
            TMT: Tmath_1838
            TBO: Thebr_0492
            TWI: Thewi_2078
            TKI: TKV_c24520(hcp2)
            THEZ: OEI98_002377(hcp)
            CHY: CHY_1816
            ADG: Adeg_1905
            TPZ: Tph_c09130(hcp) Tph_c13580(cooS)
            GEK: kuro4_13590(hcp)
            TTM: Tthe_2647
            TTO: Thethe_02688
            TXY: Thexy_2317
            TSH: Tsac_0418
            THED: SAMN05660242_1205
            MAS: Mahau_0237
            MTA: Moth_0137
            MTHO: MOTHE_c01430(hcp)
            MTHZ: MOTHA_c01430(hcp)
            MHUI: MHLNE_01530(hcp)
            NCJ: MCACP_01710(hcp)
            DBC: MFMK1_001456(hcp)
            TEP: TepRe1_2578
            TAE: TepiRe1_2779(hcp)
            BACG: D2962_11605
            TOC: Toce_1662
            NTH: Nther_0977
            NCD: ACONDI_00432(hcp)
            HOR: Hore_18290
            HAS: Halsa_0801
            HPK: Hprae_0514
            HALS: D7D81_03150
            IFN: GM661_00795(hcp)
            AAR: Acear_0874
            HHL: Halha_0411 Halha_0808
            AFT: BBF96_07455
            HPRF: HLPR_00380(hcp)
            FMA: FMG_0411
            APR: Apre_0219
            AVG: I6H45_06985(hcp)
            AOB: I6H46_00780(hcp)
            ANZ: ACKRLN_06835(hcp)
            PED: ING2D1G_1506(hcp)
            PHAR: NCTC13077_00430(hcp)
            PEQU: O6R05_02570(hcp)
            PGK: M9426_02605(hcp)
            PIV: NCTC13079_00402(hcp)
            MHAP: JFY71_01640(hcp)
            CAD: Curi_c20020(hcp1) Curi_c24040(hcp2)
            GBX: SANA_08830(hcp)
            SPOA: EQM13_17440
            TIS: P3962_10795(hcp)
            TIZ: RBU61_18455(hcp)
            SPOK: ACFWUA_02770(hcp)
            SEDZ: JYG23_03255(hcp) JYG23_14005(hcp)
            SEDM: RBQ61_00235(hcp) RBQ61_04025(hcp) RBQ61_15220(hcp)
            VPR: Vpar_1524
            VAT: B7L28_07770
            VRM: 44547418_01622(hcp)
            VDN: NCTC11831_01648(hcp)
            VNK: VEIT17_14950(hcp)
            VRG: OKW85_07955(hcp)
            VOR: VEIS_15070(hcp)
            MED: MELS_0632
            MHW: ACT01_13520
            MEG: DKB62_08370
            MMAX: LCQ47_07005(hcp)
            DIU: ACFWUL_05520
            SSG: Selsp_0667
            SRI: SELR_03710(hcp)
            SELE: ADJ74_06675
            SELO: AXE86_02935
            SELT: BCS37_08195
            SDIA: QU667_08305(hcp)
            STIM: H1B31_00325(hcp)
            SELM: TAMA11512_20280(hcp)
            MHG: MHY_12800
            MFUN: GXM21_05160(hcp)
            SGBI: P3F81_02550(hcp) P3F81_07315(hcp)
            PUF: UFO1_0055 UFO1_3532
            PFT: JBW_04073 JBW_04443
            MANA: MAMMFC1_01400(hcp)
            STED: SPTER_23210(hcp)
            SSPH: SPSPH_005410(hcp_1) SPSPH_040950(hcp_2)
            SOVA: SOV_05850(hcp_1) SOV_35290(hcp_2) SOV_35420(hcp_3) SOV_36110(hcp_4)
            SSID: SPSIL_006310(hcp_1) SPSIL_006500(hcp_2)
            SACV: SPACI_025340(hcp_1) SPACI_051000(hcp_2)
            SCAO: SCACP_08420(hcp_1) SCACP_37850(hcp_2)
            AFN: Acfer_0367
            AIN: Acin_0374
            PFAC: PFJ30894_00555(hcp)
            EBM: SG0102_13230(hcp1)
            AMUO: KWG62_10475(hcp)
            ERB: A4V01_03395
            TUR: AT726_00765
            TSG: HLK68_13620(hcp)
            TBB: J0J69_03295(hcp)
            TFC: T23_10440
            TUK: VXM77_06415(hcp)
            ERM: EYR00_14860
            CALK: HUE98_12575(hcp)
            FCZ: IMF26_06885(hcp)
            CSC: Csac_1625
            ATE: Athe_1173
            CHD: Calhy_1559
            COW: Calow_0985
            CKI: Calkr_1156
            CLC: Calla_0582
            CKN: Calkro_1523
            CCHA: ELD05_08230
            CDIA: CaldiYA01_13330(hcp)
            CNAG: OTJ99_001656(hcp)
            CDAN: SOJ16_001122(hcp)
            MBJ: KQ51_00480(hcp)
            APV: Apar_0742
            OLS: Olsu_1489
            OLO: ADJ70_11745
            ATB: J4859_04600(hcp) J4859_07245(hcp)
            TIO: INP52_01910(hcp)
            LCAL: ATTO_03720(hcp)
            CCU: Ccur_01080
            SHI: Shel_28240
            ELE: Elen_0214
            EGD: GS424_001220(hcp)
            GPA: GPA_26440
            AEQ: AEQU_0891
            AHAT: ADCFC_14360(hcp)
            DDT: AAY81_09340
            CBAC: JI75_07490
            BWA: HLV38_03795(hcp)
            RTS: CE91St31_30580(hcp)
            MPAG: C0J29_20185
            MGOR: H0P51_18195(hcp)
            KPUR: ACFCLZ_05345(hcp)
            AUS: IPK37_08640(hcp)
            PBO: PACID_02630
            AACI: ASQ49_03755
            TCU: Tcur_0406
            TBI: Tbis_0141
            SAQ: Sare_4621
            WNA: KA717_32905(hcp)
            LSC: KIK02_14770(hcp)
            CHON: NIES4102_19580
            MAR: MAE_57980
            MIQ: B5D77_18410
            MVZ: myaer102_30160
            MIBL: ACE3JL_16100(hcp)
            HAO: PCC7418_2019
            CYT: cce_4202
            CYP: PCC8801_0816
            CYH: Cyan8802_0845
            CYC: PCC7424_4165
            CYJ: Cyan7822_3469 Cyan7822_3883
            PAGH: NIES204_36870
            PPSU: NO713_00398(hcp) NO713_01718(hcp)
            PRUN: PCC7821_00225(hcp)
            LFS: HFV01_05510(hcp)
            LIX: H2674_20095(hcp)
            ARP: NIES39_L04050(hcp)
            CSAU: ACL6C3_23740(hcp)
            OXY: HCG48_23605(hcp)
            OAC: Oscil6304_0489
            PHOR: JWS08_02110(hcp)
            PYH: NEA10_10700(hcp)
            ONI: Osc7112_1423
            MIC: Mic7113_5779
            MPRO: BJP34_34285
            NON: NOS3756_40170
            NOE: CLI64_11700
            NCW: NIES2107_41200
            AVA: Ava_3188
            ANN: EH233_19060
            RSIN: B6N60_02617
            CALN: NIES2098_22790
            MDP: NIES3275_01970
            STOQ: K2F26_17315(hcp)
            TOQ: HCG51_25720(hcp)
            TTQ: NIES37_24130
            TOI: HG267_05025(hcp)
            TOZ: HGR01_13320(hcp)
            ALAX: NIES50_62490
            PLP: Ple7327_3581
            STAN: STA3757_08410
            MBF: BHV42_01140 BHV42_03185
            DLY: Dehly_0055
            DFO: Dform_01441(hcp)
            DETH: HX448_08735(hcp)
            DLF: V8247_04925(hcp)
            ABAT: CFX1CAM_0418(hcp)
            DFC: DFI_06675
            TAI: Taci_1750
            CPOR: BED41_13200
            ACO: Amico_1906
            AMIZ: RBH88_11075(hcp)
            SBR: SY1_07850
            TLI: Tlie_1634
            AMO: Anamo_1760
            PPIO: CE91St28_10800(hcp2)
            PYY: RAH42_08970(hcp)
            ARAM: KAR29_05085(hcp) KAR29_05785(hcp)
            APRP: KIH16_03565(hcp) KIH16_04270(hcp)
            TMA: TM1172
            TMM: Tmari_1179
            TMI: THEMA_08475
            TMW: THMA_1197
            TMQ: THMB_1197
            TMX: THMC_1197
            TPT: Tpet_1577
            TNP: Tnap_1597
            TRQ: TRQ2_1643
            TNA: CTN_1403
            THQ: T2812B_08135
            THZ: CELL2_08210
            THR: TRQ7_08470
            TLE: Tlet_0222
            TTA: Theth_1363
            TME: Tmel_0754
            TAF: THA_1919 THA_824
            THP: BG95_04655
            THER: Y592_04725
            TFE: JYK00_07205(hcp)
            FNO: Fnod_1302
            FPE: Ferpe_1639
            FIA: NA23_08110(hcp)
            FRR: IB67_03365
            FNG: JM64_05535
            FGW: QO060_06715(hcp)
            FTHL: U0O82_04070(hcp)
            OCY: OSSY52_14750
            PMO: Pmob_1163
            MPZ: Marpi_2078
            MARN: LN42_10970
            MAEO: JRV97_09355(hcp)
            OCS: OF820_00620(hcp)
            KOL: Kole_1154
            KPF: IX53_05495
            MPG: Theba_1389
            MINF: MESINF_0105(hcp)
            ASAC: ATHSA_1026
            FNU: FN0684
            FNC: HMPREF0946_00171
            FNT: HMPREF0405_01084
            FUS: HMPREF0409_00449
            FNE: FSDG_00731
            FHW: RN87_06320
            FPD: CTM68_02770
            FVA: FV113G1_13630(hcp)
            FUL: C4N20_15525
            FMO: C4N19_08495
            FGO: C4N16_03715
            FNF: BSQ88_02425
            FPEI: C4N17_07360
            FCI: I6I83_08260(hcp)
            FHO: H9Q81_02360(hcp)
            FPOL: ERS445057_01558(hcp)
            IPO: Ilyop_1078 Ilyop_1869 Ilyop_2820
            CSOM: MKD34_00395(hcp) MKD34_05180(hcp) MKD34_13905(hcp)
            LEO: AMK43_08200
            LOT: AXF11_07705
            LEQ: BCB68_06350
            LRUG: AB8B22_07430(hcp)
            STR: Sterm_3948
            HABY: HLVA_21010
            BIH: BIP78_0730
            SCHV: BRCON_1445
            MJA: MJ_0765
            MFE: Mefer_1043
            MVU: Metvu_1692
            MFS: MFS40622_1414
            MIF: Metin_0674
            MJH: JH146_1147
            MESG: MLAUSG7_0246(hcp)
            MESA: MLASG1_1429(hcp)
            MIG: Metig_0099
            MMP: MMP0720
            MMX: MmarC6_0164
            MMD: GYY_02655
            MMAK: MMKA1_07730(hcp)
            MMAO: MMOS7_07660(hcp)
            MMAD: MMJJ_02560(hcp)
            MAE: Maeo_0970
            MVN: Mevan_1595
            MOK: Metok_0632
            METF: CFE53_05410
            MTH: MTH_1453
            MMG: MTBMA_c00390
            MWO: MWSIV6_1830(hcp)
            MTEE: MTTB_00300
            METC: MTCT_1320
            METE: tca_01402(hcp)
            METZ: METMT2_1385
            METK: FVF72_04340(hcp)
            MTHM: FZP57_08970(hcp)
            METJ: FZP68_01765(hcp)
            MST: Msp_1126(hcp)
            METB: AW729_10150
            MEIS: PXD04_02030(hcp)
            MRU: mru_2121(hcp)
            MSI: Msm_1446
            MEB: Abm4_1554(hcp)
            MMIL: sm9_1633(hcp)
            MEYE: TL18_07215
            MOL: YLM1_1693
            METV: K4897_08055(hcp)
            MEL: Metbo_0994 Metbo_2139
            MEW: MSWAN_1243 MSWAN_2151
            METH: MBMB1_0191(hcp)
            MFC: BRM9_2110(hcp)
            MFI: DSM1535_1570(hcp)
            MCUB: MCBB_1140(hcp_1) MCBB_1197(hcp_3)
            MSUB: BK009_10730
            METN: BK008_06355
            METT: CIT01_07980(hcp)
            METO: CIT02_06075(hcp)
            MEME: HYG87_06460(hcp)
            MEER: NKF70_01480(hcp)
            MRID: FGU46_04170(hcp)
            PFU: PF0692
            PFI: PFC_02615
            PAB: PAB1707
            PYN: PNA2_1644
            PYA: PYCH_05500
            TON: TON_0476
            TSI: TSIB_1742
            TBA: TERMP_00843
            THE: GQS_02815
            TLT: OCC_13051
            THS: TES1_0856
            TNU: BD01_0382
            TGY: X802_09780
            THV: ADU37_CDS18540
            TCH: CHITON_0846
            TPEP: A0127_00960
            TPIE: A7C91_08410
            TTD: A3L14_04765
            TIC: FH039_05530(hcp)
            THEM: FPV09_03715(hcp)
            THEI: K1720_01520(hcp)
            TAGG: NF865_05790(hcp)
            PPAC: PAP_08955
            MBAK: MSBR3_0917 MSBR3_1591
            MMA: MM_3213
            MMAZ: MmTuc01_3309
            MMJ: MSMAS_1144 MSMAS_1473
            MMAC: MSMAC_2506 MSMAC_2823
            MVC: MSVAZ_0798
            MEK: MSKOL_0771
            METM: MSMTP_1981
            MEF: MSWH1_1562
            MTHR: MSTHT_0638
            MTHE: MSTHC_0082
            MHOR: MSHOH_1760
            MFZ: AOB57_014000
            MHAB: RSJ42_05195(hcp)
            METW: AAY43_10375
            MBU: Mbur_1053 Mbur_1660
            MMET: MCMEM_1530 MCMEM_2145
            MELO: J7W08_06460(hcp) J7W08_09705(hcp)
            MMH: Mmah_1421 Mmah_1427
            MHAZ: BHR79_06535 BHR79_06575
            MPOT: BKM01_02795 BKM01_02820
            MEV: Metev_0679
            MZH: Mzhil_1079 Mzhil_1545
            MPY: Mpsy_2953
            MZI: HWN40_07680(hcp)
            MMAV: RE476_03660(hcp) RE476_05100(hcp)
            MSEB: RE474_00280(hcp) RE474_01365(hcp) RE474_04270(hcp)
            MHZ: Metho_0402 Metho_1073
            MEHF: MmiHf6_05500(hcp)
            MEES: MmiEs2_04510(hcp)
            MCJ: MCON_2044(hcp)
            MHU: Mhun_2189
            MRTJ: KHC33_03010(hcp) KHC33_15365(hcp)
            MLA: Mlab_1326 Mlab_1523
            MBG: BN140_0806
            MEMA: MMAB1_1040 MMAB1_1050(hcp)
            MCHK: MchiMG62_18400
            MEND: L6E24_12300(hcp)
            MEFW: F1737_02635(hcp)
            MFK: E2N92_00950(priS)
            MANQ: L1994_02010(hcp) L1994_11320(hcp)
            MBN: Mboo_2242
            MFO: Metfor_1244
            MPL: Mpal_1634
            MPD: MCP_2754(hcp)
            MEZ: Mtc_2459
            RCI: RCIX1699
            HALH: HTSR_1790(hcp)
            HHSR: HSR6_1859(hcp)
            HARA: AArcS_2156
            HUT: Huta_2542
            HTI: HTIA_1028
            HALA: Hrd1104_09955(hcp)
            HASV: SVXHr_0476(hcp) SVXHr_2020(hcp2)
            HABN: HBNXHr_0455(hcp) HBNXHr_2004(hcp2)
            HDS: HSR122_1860
            HARC: HARCEL1_05805(hcp)
            HDF: AArcSl_1818(hcp)
            HAAA: AArcCO_0179
            NGE: Natgr_3303
            NOU: Natoc_3762
            NAS: GCU68_15615(hcp)
            TAR: TALC_01410
            MER: MMINT_12850
            MEAR: Mpt1_c10420(hcp)
            MEUZ: KRP56_00280(hcp)
            MARC: AR505_0956
            IHO: Igni_0960
            IIS: EYM_03800
            IPC: IPA_06185
            PFM: Pyrfu_0672
            PDL: Pyrde_0337
            PABI: PABY_00610(hcp)
            LOB: NEF87_000355
REFERENCE   PMID:12374823
  AUTHORS   Wolfe MT, Heo J, Garavelli JS, Ludden PW
  TITLE     Hydroxylamine reductase activity of the hybrid cluster protein from Escherichia coli.
  JOURNAL   J Bacteriol 184:5898-902 (2002)
            DOI:10.1128/JB.184.21.5898-5902.2002
///
