ENTRY       K00372                      KO
SYMBOL      nasC, nasA
NAME        assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00798  nitrite:acceptor oxidoreductase
            R01106  nitrite:(acceptor) oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CAPF: FOC45_06310
            SALT: AO058_00280
            AFLA: FHG64_11940
            SINH: LS482_13015
            FCX: ABT310_12295
            FAW: ABWH94_14575
            CHRS: EAG08_01415
            CHRZ: CO230_10660
            CGLE: NCTC11432_01273(narB)
            CBP: EB354_10690
            CDAE: MUU74_17565
            CHRT: MKS83_06250
            CHRK: KCF3NO3_34810(nasC)
            EVA: EIB75_06615
            APIB: G8C43_00690
            BSED: DN745_12205
            BSU: BSU03310(nasC)
            BSR: I33_0376
            BSL: A7A1_1867
            BSH: BSU6051_03310(nasC)
            BSY: I653_01640
            BSUT: BSUB_00380(nasC)
            BSUL: BSUA_00380(nasC)
            BSUS: Q433_01980
            BSO: BSNT_06660(nasC)
            BSN: BSn5_13235
            BSQ: B657_03310(nasC)
            BSX: C663_0321(nasC)
            BSP: U712_01705
            BSS: BSUW23_01690(nasC)
            BST: GYO_0538
            BIT: BIS30_12200
            BLI: BL01768(nasC)
            BLD: BLi00483(nasC)
            BLH: BaLi_c05040(nasC)
            BAY: RBAM_003520
            BYA: BANAU_0294(nasC)
            BQY: MUS_0312(nasC)
            BAMP: B938_01515
            BAML: BAM5036_0311(nasC)
            BAMA: RBAU_0326(nasC)
            BAMN: BASU_0310(nasC)
            BAMB: BAPNAU_0295(nasC)
            BAMT: AJ82_01925
            BAMY: V529_03150(nasC)
            BMP: NG74_00334(nasC)
            BAMC: U471_03120
            BAE: BATR1942_20315
            BVM: B9C48_01785
            BSON: S101395_04534(nasA)
            BHT: DIC78_08330
            BMOJ: HC660_03680(nasC)
            BTEQ: G4P54_01865
            BIQ: AN935_01700
            BSTR: QI003_01890(nasC)
            BPUM: BW16_09945
            BGY: BGLY_0498(nasC)
            BXI: BK049_17820
            BALT: CFN77_09790
            BAER: BAE_16945
            BSAF: BSL056_10220
            BSHI: LGQ02_14155(fdhF)
            BCAB: EFK13_02050(nasC)
            BRY: M0696_01900(nasC)
            BJS: MY9_0341
            BACI: B1NLA3E_03570 B1NLA3E_13260
            GST: HW35_13475
            BACP: SB24_08045
            BACB: OY17_04425
            BACY: QF06_00610
            BACL: BS34A_03860(nasC)
            BALM: BsLM_0344
            BACQ: DOE78_05000 DOE78_14720
            BACA: FAY30_05795
            BZH: NF868_08160
            BHAI: KJK41_05675(fdhF)
            BACF: AM500_23700
            BAFC: K3G25_15410
            BACV: I7V34_00285(fdhF)
            BCO: Bcell_0874 Bcell_2934
            BCOH: BC6307_03525 BC6307_18210
            BMQ: BMQ_0778(nasC)
            BMD: BMD_0779(nasC)
            BMH: BMWSH_4471(nasC)
            BMEG: BG04_3072
            BHA: BH0615(nasC)
            BKW: BkAM31D_01130(nasC_1)
            BCL: ABC1624(nasC)
            BGI: BGM20_16710
            BPF: BpOF4_05470(nasC)
            BON: A361_18060
            CGOT: J1899_13050
            CFIR: NAF01_16195
            CSOA: LIS82_03620 LIS82_16620
            CSPG: LS684_09805
            CPSS: M5V91_02960
            CSUA: IM538_14520(fdhF)
            HMN: HM131_07020
            HSHI: MUO14_02665
            HAMY: MUO15_00915
            VIR: X953_02010
            VHL: BME96_01370
            BSJ: UP17_09925
            PBUT: DTO10_23775
            PASA: BAOM_0513(nasA)
            PPSR: I6J18_11665
            PFRI: L8956_11010 L8956_12740
            PERI: RE409_12035
            PERS: ACJ9PY_10665 ACJ9PY_12770(nasC)
            GRC: GI584_09885
            GCS: MUN88_18755
            GSM: MUN87_00265
            SALE: EPH95_11500
            SCIA: HUG15_03455
            POF: GS400_18195
            NMK: CHR53_05930
            NDT: L1999_04450 L1999_29080
            NCM: QNK12_03890 QNK12_12850
            NNV: QNH39_06005
            NOCE: V1499_02595
            MEKU: HUW50_08545 HUW50_24830(fdhF)
            MSEM: GMB29_26075
            MDG: K8L98_03340
            MLIT: KDJ21_005940
            MENL: MVE64_12725 MVE64_26685
            MEBZ: LPC09_24885
            MRL: WCV66_04165 WCV66_14900(fdhF)
            MHRF: QLQ22_03365
            AIA: AWH56_015535(fdhF) AWH56_021095(fdhF)
            SLMS: MM221_01950 MM221_11520
            MJO: FOF60_04815(fdhF)
            ALKL: MM271_18605(fdhF) MM271_19150
            DOM: RRU94_00145 RRU94_08840
            AHAL: FTX54_001615
            BBAM: RJD24_15105(fdhF)
            FEC: QNH15_16540 QNH15_19560
            GKA: GK1866
            GTE: GTCCBUS3UF5_21760
            GTK: GT3570_08875
            GTM: GT3921_10190
            GLI: GLN3_02565
            BCAL: CWI35_00850
            GYC: GYMC61_2676
            GYA: GYMC52_1806
            GCT: GC56T3_1674
            GGH: GHH_c19090(nasC)
            GJF: M493_09630
            GEA: GARCT_01875(nasC)
            GEL: IB49_01330
            GSE: GT50_18625
            GSR: GS3922_07185
            GZA: IC807_05505
            PCAL: BV455_03642(nasC)
            EAT: EAT1b_1903
            EAUR: NMQ00_14895
            EMEX: ACNOIU_14560
            BBE: BBR47_47200
            BLR: BRLA_c027110
            BFM: BP422_19310
            BRW: GOP56_06085
            BPAB: PSE45_18470
            BHUI: LOK74_16360
            BBOR: RFB14_24100
            BREH: HP435_18980
            BGEL: AAFJ72_14620
            PJD: Pjdr2_2176
            GYM: GYMC10_2507
            PPY: PPE_02982
            PPM: PPSC2_15745(nasC)
            PPO: PPM_3190(nasC)
            PPOL: X809_16965
            PPQ: PPSQR21_031520
            PPOY: RE92_20970
            PMS: KNP414_00852(nasC) KNP414_01411 KNP414_06433(nasC2)
            PMQ: PM3016_1728 PM3016_6045 PM3016_750
            PMW: B2K_03815 B2K_08800 B2K_30710
            PTA: HPL003_24750
            PBJ: VN24_17545
            PPEO: ABE82_16160
            PNP: IJ22_28570
            PBV: AR543_07855
            PXL: BS614_08380
            PSWU: SY83_19540
            PIB: BBD41_28110
            PKB: B4V02_09330
            PAIH: ASL14_22165
            PLW: D5F53_17090
            PPSC: EHS13_11180
            PALB: EJC50_17220
            PLYC: GXP70_17270 GXP70_24710
            PCEL: HUB94_05080
            PALR: HGI30_20420
            PKA: PQ456_05255
            PUI: PUW25_14650
            PMAE: LMZ02_07955
            PAUN: MJA45_07165
            PHK: SK066_18270
            PNK: AASFL403_14065
            PPAB: KET34_04820
            PKP: SK3146_00139(nasC)
            PHEX: L0M14_20250 L0M14_25910
            PLZH: C0638_17255
            PROO: MJB10_06705
            PELG: ACJ7K1_03690 ACJ7K1_16440
            PAJN: JNUCC32_12615
            PAYG: LDO05_10485 LDO05_15490
            PTUN: V6W81_04335
            ANEU: PP175_06675 PP175_13260(fdhF)
            COH: EAV92_18410
            CCHL: FPL14_18255 FPL14_27685
            SACA: FFV09_19135
            BTS: Btus_1163
            EFF: skT53_01760(nasC)
            FFE: LSG31_18400
            PABS: JIR001_05850(nasC)
            EUZ: DVS28_a3129
            MSER: MTY59_12030(nasA)
            MSHO: MSHO_33150
            MSAK: MSAS_37870(nasA)
            MKU: I2456_02600
            MMEH: M5I08_25315
            RHU: A3Q40_01979(nasC)
            REQ: REQ_32930(nirB1)
            PDEF: P9209_12225
            PSOW: ABI214_21800
            DTM: BJL86_2796
            DIT: C3V38_09980
            DIZ: CT688_03900
            DPC: A6048_03930
            DLU: A6035_04175
            DKN: NHB83_03700
            DCD: VYL96_04070
            TOY: FO059_00065
            SCO: SCO2473(SC7A8.12)
            SGR: SGR_4284
            SGB: WQO_14080
            SFI: SFUL_1891 SFUL_2020 SFUL_2848
            SANL: KZO11_14460
            SGRF: SGFS_074120 SGFS_078430
            SCYE: R2B67_21375 R2B67_26015
            SCB: SCAB_1961 SCAB_62411
            SSX: SACTE_2655
            SVL: Strvi_7640
            SHY: SHJG_3949
            SHO: SHJGH_3714
            SMAL: SMALA_2449
            SSOI: I1A49_15710
            SANT: QR300_29150
            SFA: Sfla_3690 Sfla_4378
            SBH: SBI_07352
            SVE: SVEN_2262 SVEN_3040
            SDV: BN159_5852(nasC)
            SALS: SLNWT_5401
            STRP: F750_2323 F750_3046
            SCI: B446_12740
            SLV: SLIV_25320
            SGU: SGLAU_11320
            STRE: GZL_05958
            SCW: TU94_10670
            SLD: T261_5624
            SXI: SXIM_14150
            STRC: AA958_09010 AA958_22960
            SAMB: SAM23877_2527(nasC)
            SPRI: SPRI_5034
            SCZ: ABE83_01085 ABE83_21820
            SCX: AS200_30205
            SRW: TUE45_03069(nasC)
            SLE: sle_47390(sle_47390)
            SRN: A4G23_01575(nasC)
            SPAV: Spa2297_10440
            SGS: AVL59_39435
            STSI: A4E84_12960
            SKY: D0C37_31090
            SALW: CP975_11080
            SGM: GCM10017557_56660
            SCAD: DN051_26110
            SPHW: NFX46_33225
            SGRS: V9K83_22730
            SLS: SLINC_2856
            SNR: SNOUR_28000
            SALU: DC74_2998
            SALL: SAZ_16020
            SPLU: LK06_009185
            SNW: BBN63_24215
            SAUO: BV401_15775
            SSIA: A7J05_24675
            SVU: B1H20_13405
            SPUN: BFF78_28665
            SGV: B1H19_14305
            SLAU: SLA_2991
            SALF: SMD44_02749(nasA)
            SALJ: SMD11_3246(nasA) SMD11_5948(nasA)
            SLX: SLAV_25070(nasC)
            SFK: KY5_2530
            SNZ: DC008_10545
            SGE: DWG14_05716(nasC)
            SLK: SLUN_12580
            SDX: C4B68_27445
            SQZ: FQU76_12780
            SCYA: EJ357_14730
            SAST: CD934_22865
            STIR: DDW44_07780
            SGZ: C0216_00535 C0216_25050
            SVN: CP980_14835 CP980_19820
            SNK: CP967_20115 CP967_23710
            SHAW: CEB94_13350
            SRK: FGW37_17610 FGW37_27270
            SFIC: EIZ62_22800
            SGAL: CP966_11360
            SVR: CP971_32870
            SAQU: EJC51_16310
            SCAV: CVT27_12815 CVT27_32100
            SRIM: CP984_27825
            SSUB: CP968_19650
            SPHV: F9278_13375 F9278_45710
            SCIN: CP977_11120 CP977_14430
            SFUG: CNQ36_11255
            SPAC: B1H29_25115
            STSU: B7R87_12345
            SCHA: CP983_29540
            SGX: H4W23_13360 H4W23_17060
            SCOE: CP976_14425
            SBAT: G4Z16_02055 G4Z16_24250
            SSPB: CP982_14965
            SNF: JYK04_03135(nasC)
            STUI: GCM10017668_21070
            SATA: C5746_03460 C5746_17585
            SCHF: IPT68_11895
            SHUN: DWB77_00651(nasC_1) DWB77_04467(nasC_2) DWB77_05268(nasC_3)
            SHAR: HUT13_07800
            SCYG: S1361_13575(nasC)
            SFEU: IM697_09060
            SVD: CP969_13540
            SCAL: I6J39_13665
            SFB: CP974_08935
            SMOB: J7W19_01615
            SPRA: CP972_11720
            SPEU: CGZ69_11255
            SXN: IAG42_24250
            SGJ: IAG43_09780 IAG43_13060
            SHK: J2N69_10895
            SDD: D9753_24300
            SACT: DMT42_12730
            SMAO: CAG99_15015 CAG99_20625
            SGOB: test1122_05985
            SINE: KI385_19415
            SLF: JEQ17_31590
            SDEC: L3078_14845
            SAOV: G3H79_25655
            SDUR: M4V62_28535
            SYAN: NRK68_11200
            SAKB: K1J60_29980 K1J60_44015
            STAA: LDH80_23335 LDH80_26895
            SVIO: HWN34_29075
            SCAE: IHE65_30685 IHE65_44050
            SSPN: LXH13_13325
            SCIR: STRCI_002735
            SXT: KPP03845_102642(nasC_1) KPP03845_103290(nasC_2)
            SLON: LGI35_05485 LGI35_16350
            SDRZ: NEH16_18400
            STEE: F3L20_25815
            SYUN: MOV08_28095
            SARG: HKX69_23685
            SJN: RI060_28895
            SCYN: N8I84_13540
            SOV: QZH56_34235
            SFIY: F0344_25525
            SHAU: K9S39_29915
            SKG: KJK29_26225
            SCOA: QU709_29175
            SLAI: P8A22_22965
            SROC: RGF97_19520
            SFP: QUY26_27060
            SCHG: NRO40_08940
            STTN: BSL84_10865
            SINN: ABB07_25970
            SCAY: PYS65_24890
            KBU: Q4V64_15930
            SARM: DVA86_21065
            SPRF: K4G22_07865
            SLUO: PS467_14190
            STPB: QR97_07695
            SCAJ: O1G22_28680
            SCHE: QRN89_11080
            SGLY: P8A20_20795 P8A20_24700
            SCAT: P8A18_13595
            STII: DRB96_01015 DRB96_19780
            STIC: DRB89_00155 DRB89_12900
            SABD: N8I86_13605
            STRV: EZV63_10615
            SPAZ: ABXI76_22005
            SMOD: POD33_04445
            SPOF: P8A21_12045 P8A21_16020
            STBR: ABDE16_24775
            SGRO: UBV09_10625
            STVB: OH133_22505
            SSOC: ABZO31_10140 ABZO31_11235
            SSLI: R2D22_25245
            STYI: C9F11_13875(nasC)
            SCIT: V2W30_12875
            STRJ: H7827_21460
            SFLU: ACKTSN_31810
            SOKE: ACE1N8_11365
            SSTO: ACE1OC_24285 ACE1OC_27710
            SLUA: AB8735_33955
            STGO: KBP30_27200
            STCM: SCMC78_43520(nasC)
            SCT: SCAT_p0861(nasC)
            SCY: SCATT_p08730
            KSK: KSE_58980 KSE_68640
            KAB: B7C62_09065 B7C62_13225
            KIT: CFP65_2281 CFP65_2542
            KIS: HUT16_32610
            KCH: O1G21_32210
            KCM: ABWK59_11470
            KNB: ACF9IK_05855
            KIC: KCMC57_up45180
            KPUR: ACFCLZ_32900
            AGLA: OIE69_26680
            PSIC: J4E96_12720
            LSE: F1C12_17530
            CCAP: AES38_05735
            CCAF: FGD68_08285
            MTS: MTES_0759
            MIM: AKG07_10135
            MICR: BMW26_14765
            MAZA: NFX31_17045
            MLIY: RYJ27_04860
            MICM: CHE218_14260
            MICI: AB2L57_10065
            RFS: C1I64_11885
            ROE: Q0F99_13210
            RATH: GSU68_04640
            AGY: ATC03_08425
            AGM: DCE93_08930
            AARC: G127AT_14615
            AMAU: DSM26151_17740(nasC)
            AMAV: GCM10025877_16380(nasA)
            ALAV: MTO99_06300
            AIL: FLP10_15890
            CART: PA27867_1089
            CRY: B7495_05415
            PLAP: EAO79_11915
            PFLU: BWO91_08195
            ART: Arth_1267
            ARR: ARUE_c13230(nasC)
            ARL: AFL94_14740
            ARW: MB46_02775
            ARY: ATC04_03200
            ARU: ASPU41_11570
            ARQ: BWQ92_03540
            ARN: CGK93_07305
            ARX: ARZXY2_2631
            ARTH: C3B78_06090
            ARTP: E5206_17020
            AAGI: NCTC2676_1_02274(narB_1)
            ARTY: AHiyo4_14750
            AOD: Q8Z05_14180
            ARTM: MN0502_24860
            ARTU: E7Y32_00510
            ARTZ: FCN77_07310
            ARTQ: CGQ24_03265
            ARTT: IG195_01765
            ARTC: KY499_06425
            AAU: AAur_1407
            PNV: JMY29_06600
            PAYJ: HMI59_14750
            PAGO: IRJ34_06690
            PAYN: HMI60_10815
            PHRZ: QN084_18310
            PANY: ACPFL9_06975
            ARZ: AUT26_06135
            ACH: Achl_1312
            APN: Asphe3_12770
            PSUL: AU252_03900
            PSNI: NIBR502771_19230
            PSEY: GU243_22870
            PDEL: JCQ34_06150
            POK: SMD14_06645
            PSLS: KTR40_06110
            PQA: WHH00_12475
            AAI: AARI_28860
            GAR: AOZ07_15030
            GLU: F0M17_14350
            GPR: JQN66_14795
            GMI: NMP99_14890
            GMY: XH9_11070
            GNC: QQS42_14780
            GLM: N6V40_05075
            GEY: QMQ05_14435
            KRS: EQG70_12385
            SATK: SA2016_1531
            CCYC: SCMU_13390(nasA)
            SPUE: AB5L97_06730
            CMUA: P8192_12290
            PAEY: KUF55_15735
            ACRY: AC20117_05350
            BCV: Bcav_2801
            BRR: C1N80_13990
            BRHA: NLU66_15255
            JDE: Jden_2361
            DERM: H7F30_00150
            LMOI: VV02_06075
            BEI: GCM100_30400(nasA)
            XCE: Xcel_1821
            XYA: ET471_13930
            IVA: Isova_2230
            IDO: I598_3494(nasC)
            IHA: UQW22_11375
            CET: B8281_02085
            CCEU: CBR64_09825
            CPRT: FIC82_000230
            PROU: AB1046_18255
            CFL: Cfla_0398
            CDON: KKR89_01930
            CFEN: KG102_12275
            CXIE: NP048_02225
            CELN: CELD12_18970(nasA)
            PSEK: GCM125_07890(nasA)
            JTE: ASJ30_10745
            JLI: EXU32_03655
            JME: EEW87_004580
            JAY: H7A72_10860
            JCR: O9K63_07305
            JTR: V3C34_14410
            TEH: GKE56_01720
            TED: U5C87_10105
            KNO: V6K52_07170
            HALT: IM660_07080
            RHAL: LQF10_12545
            RSUA: LQF12_05740
            DEM: LGT36_002950
            DSS: GCM25873_04100(nasA)
            DCP: RN607_04780
            MPH: MLP_35280
            MIK: FOE78_00395
            MICG: GJV80_19760
            TFL: RPIT_10900
            TEZ: BKM78_05085
            TLA: TLA_TLA_01032(nasC)
            PSOI: PCC79_16280
            NCA: Noca_0350
            NOI: FCL41_15650
            NOO: FE634_01965
            NSN: EXE58_06480
            NBE: Back2_14520(nasA)
            NARO: CFH99_01825
            NPI: G7071_07495
            NPC: KUV85_12485
            NBI: SHK19_00865
            NOCR: OSR43_01515
            NOCW: ABFU82_18430
            NOCA: ncot_02940
            NOCD: QJ852_01435
            NOCQ: QI633_01085
            PSIM: KR76_01495
            AER: AERYTH_04430
            MUZ: H4N58_12225
            MQR: AB3M34_13555
            NBT: KLP28_06245
            KFL: Kfla_1411
            KSL: OG809_18780
            KRI: OX958_29435
            THAO: NI17_007215
            TALX: FOF52_07370
            NDA: Ndas_2167
            NAL: B005_0245
            NGV: CDO52_03805 CDO52_15180
            NEX: NE857_17150
            NAKE: KGD83_14705
            NCG: KGD84_15940
            NOCB: UIS43_04505
            STRR: EKD16_12530(nasC)
            SNAH: OUQ99_14510
            TCU: Tcur_2414
            ACTW: F7P10_41570
            ACIR: OG979_39625
            AWS: ACN3XK_29290 ACN3XK_30240
            SRO: Sros_5926
            NOA: BKM31_29930 BKM31_58550
            NOW: GBF35_37885
            NCX: Nocox_30830(nasC)
            NGN: LCN96_42160
            NFS: OIE67_06890
            MHAI: OHB01_07930 OHB01_34010
            FRA: Francci3_0863
            ACE: Acel_1746
            NML: Namu_2244
            NAKA: H7F38_17680
            GOB: Gobs_3054
            BLAP: MVA48_04860
            BBRG: U6N30_12980
            BMON: ABDB74_09000
            MMAR: MODMU_3240(nasC)
            MOM: KUM42_19780
            SEN: SACE_3800
            SACG: FDZ84_31835
            AMD: AMED_1121(nasA)
            AMN: RAM_05695
            AMM: AMES_1114(nasA)
            AMZ: B737_1115(nasA)
            AOI: AORI_1110
            AJA: AJAP_34035
            AMQ: AMETH_1009(nasA)
            AMYC: CU254_04015
            AMYB: BKN51_39645
            AAB: A4R43_35890
            AMYY: YIM_42180(nasC2)
            AORI: SD37_35645
            AACD: LWP59_04830
            APRT: MUY14_31220
            AROO: NQK81_17335
            ATHM: L1857_07650
            ARHD: VSH64_43130
            AMOG: QRX60_05705
            ACYN: ORV05_28460
            ACOR: LCL61_39215
            AMYZ: HUW46_00097(nasC_1)
            ACAB: QRX50_01955
            ANW: QP939_06945
            AMYD: K1T34_24090
            ABAR: AMYBAR_001002 AMYBAR_004715
            AMYE: MJQ72_35905
            AMYS: CVV72_23385
            PDX: Psed_1088
            PSEH: XF36_20010
            PAUT: Pdca_11910(nasA)
            PBRO: HOP40_02805
            PSDS: K1T35_05880
            PALQ: PaSha_05815
            APRE: CNX65_04130
            AMI: Amir_0835
            SSYI: EKG83_04455
            SACX: IOD16_01605
            KAL: KALB_1769
            KUT: JJ691_56530(nasA)
            KBR: Q4V65_15430
            KPHY: AOZ06_07120
            LED: BBK82_09125
            LXR: ACRSBM_35445
            AHM: TL08_09280
            ACTI: UA75_09355
            ACAD: UA74_09385
            AHG: AHOG_08805(nasC)
            ACTA: C1701_18035
            ACAU: ACOJVX_20005
            ALO: CRK61773
            PMAD: BAY61_04315
            SACE: GIY23_10385
            ACTU: Actkin_00896(nasC_1)
            CROS: N8J89_36315
            ACTY: OG774_21705
            UME: RM788_30285
            STP: Strop_3867
            SAQ: Sare_4258
            MAU: Micau_5466
            MIL: ML5_0559
            MICB: MicB006_4477
            MTUA: CSH63_30150
            MICH: FJK98_28590
            MTEM: GCE86_21900
            MCAB: HXZ27_27340
            MSAG: GCM10017556_17160(nasA)
            VMA: VAB18032_00855
            MCRA: ID554_19380
            VER: HUT12_28150
            MENO: Jiend_36430(nasA)
            MCHL: PVK74_17490
            MFEU: H1D33_02730
            MPRN: Q3V37_10665
            MHAW: RMN56_15545
            MCAY: PVK37_02230
            MICF: QQG74_27745
            MICN: WHN02_01380
            ACTN: L083_4143
            AIH: Aiant_71540(nasA_2)
            ACTR: Asp14428_02990(nasA)
            ASIC: Q0Z83_057520
            AOU: ACTOB_002556
            ACTE: ACTI_57040(nasA)
            PLAB: C6361_32810
            PLAT: C6W10_24335
            PRY: Prubr_09510(nasA)
            CATI: CS0771_06700(nasA) CS0771_50530(nasC_2)
            NHY: JQS43_07395
            CCAZ: COUCH_25065
            CAI: Caci_6177
            SNA: Snas_2724
            GLY: K3N28_04720
            AEY: CDG81_09320 CDG81_12705
            EKE: EK0264_14265
            PBAJ: LRS13_21235
            ATQ: GH723_15540 GH723_17265
            IAM: HC251_17565
            TTR: Tter_2539
            KBS: EPA93_24630
            FGI: OP10G_0999 OP10G_3210
            CCOT: CCAX7_001290(nasA)
            DGE: Dgeo_2390
            DDR: Deide_18150(nasC)
            DGO: DGo_PA0028(nap)
            DPU: SU48_04260
            DWU: DVJ83_17015 DVJ83_18245
            DFC: DFI_12350
            DEIN: DAAJ005_11695
            DGA: DEGR_34730(nasA)
            DPH: EHF33_19420
            DAH: DAETH_10350(nasA)
            DAQU: M8445_16295
            DTAE: LAJ19_18690
            DSC: ABOD76_01610
            DEID: HLB42_19785
            HHB: Hhub_2083(nasA)
            HNO: LT974_05290
            HANX: ABSL23_10385(nasA)
            HALR: EFA46_005480
            HJE: HacjB3_01265
            HARA: AArcS_1065(bisC3)
            HMA: rrnAC2627(narB)
            HSIN: KDQ40_14035
            HHI: HAH_3045(narB)
            HHN: HISP_15495
            HAB: SG26_07595
            HTA: BVU17_14805
            HALJ: G9465_02270
            HASV: SVXHr_1498(narB2)
            HABN: HBNXHr_1482(narB)
            HALI: BV210_07270
            HRR: HZS55_01885
            HPEL: HZS54_01865
            HLT: I7X12_11420
            HAAD: MW046_15310
            NPH: NP_4226A(nasA1)
            NHO: HWV23_06495
            NSAL: HWV07_07655
            HWA: HQ_2211A(nasA1)
            HWC: Hqrw_2437(nasA1)
            HVO: HVO_1908(nasA)
            HALE: G3A49_12545
            HLN: SVXHx_2709(nasa)
            HME: HFX_2002(nasA)
            HGI: ABY42_09265
            HAER: DU502_03110
            HLA: Hlac_1405
            HALQ: Hrr1229_011830
            SRUB: C2R22_02720
            HAE: halTADL_3345
            HALU: HUG12_20535
            HMP: K6T50_12870
            HRE: K6T36_12775
            HTU: Htur_0169
            HSAL: JMJ58_08430
            HAKZ: J0X25_07360
            HXA: Halxa_1552
            NPE: Natpe_0145
            NVR: FEJ81_00760
            NPL: FGF80_01020
            NAY: HYG81_09910
            HALY: HYG82_12930
            HJT: DVR14_10135
            HLO: J0X27_07715
            NOU: Natoc_2914
            HLR: HALLA_18905
            NAS: GCU68_05485
            HDA: BB347_15135
REFERENCE   PMID:7868621
  AUTHORS   Ogawa K, Akagawa E, Yamane K, Sun ZW, LaCelle M, Zuber P, Nakano MM
  TITLE     The nasB operon and nasA gene are required for nitrate/nitrite assimilation in Bacillus subtilis.
  JOURNAL   J Bacteriol 177:1409-13 (1995)
            DOI:10.1128/JB.177.5.1409-1413.1995
  SEQUENCE  [bsu:BSU03310]
REFERENCE   PMID:8468296
  AUTHORS   Lin JT, Goldman BS, Stewart V
  TITLE     Structures of genes nasA and nasB, encoding assimilatory nitrate and nitrite reductases in Klebsiella pneumoniae M5al.
  JOURNAL   J Bacteriol 175:2370-8 (1993)
            DOI:10.1128/jb.175.8.2370-2378.1993
  SEQUENCE  [kgr:JJJ10_11635]
///
